1,37.494722,126.959559,23:58:10,6
2,37.494653,126.959528,23:58:40,6
3,37.49459,126.959504,23:59:10,6
4,37.494579,126.959502,23:59:40,6
5,37.494546,126.959462,00:00:10,6
6,37.494528,126.959406,00:00:40,6
7,37.494482,126.959302,00:01:10,6
8,37.494494,126.959236,00:01:40,6
9,37.494514,126.959185,00:02:10,6
10,37.494521,126.959075,00:02:40,6
11,37.494534,126.958976,00:03:10,6
12,37.494541,126.958903,00:03:40,6
13,37.494553,126.958823,00:04:10,6
14,37.494567,126.958696,00:04:40,6
15,37.494577,126.958605,00:05:10,6
16,37.494593,126.958535,00:05:40,6
17,37.494608,126.958447,00:06:10,6
18,37.494624,126.95832,00:06:40,6
19,37.494645,126.95821,00:07:10,6
20,37.494658,126.95812,00:07:40,6
21,37.494671,126.958048,00:08:10,6
22,37.49468,126.95793,00:08:40,6
23,37.494701,126.957813,00:09:10,6
24,37.494721,126.957675,00:09:40,6
25,37.494737,126.957573,00:10:10,6
26,37.494748,126.957485,00:10:40,6
27,37.494769,126.95739,00:11:10,6
28,37.494774,126.957318,00:11:40,6
29,37.494786,126.957232,00:12:10,6
30,37.494799,126.957152,00:12:40,6
31,37.494813,126.957039,00:13:10,6
32,37.494829,126.956937,00:13:40,6
33,37.494834,126.956866,00:14:10,6
34,37.494844,126.956804,00:14:40,6
35,37.494862,126.956716,00:15:10,6
36,37.49487,126.956689,00:15:40,6
37,37.494881,126.956593,00:16:10,6
38,37.494896,126.9565,00:16:40,6
39,37.494919,126.956411,00:17:10,6
40,37.494944,126.956336,00:17:40,6
41,37.494953,126.956274,00:18:10,6
42,37.494977,126.956215,00:18:40,6
43,37.494993,126.956138,00:19:10,6
44,37.495034,126.956035,00:19:40,6
45,37.495062,126.955941,00:20:10,6
46,37.495072,126.955873,00:20:40,6
47,37.495101,126.955806,00:21:10,6
48,37.495128,126.955698,00:21:40,6
49,37.495154,126.955616,00:22:10,6
50,37.49518,126.955542,00:22:40,6
51,37.495191,126.955487,00:23:10,6
52,37.495198,126.955434,00:23:40,6
53,37.495217,126.955371,00:24:10,6
54,37.495181,126.955261,00:24:40,6
55,37.49514,126.955172,00:25:10,6
56,37.495085,126.955077,00:25:40,6
57,37.495044,126.954972,00:26:10,6
58,37.495089,126.954915,00:26:40,6
59,37.495124,126.954887,00:27:10,6
60,37.49519,126.954821,00:27:40,6
61,37.495245,126.954767,00:28:10,6
62,37.4953,126.954729,00:28:40,6
63,37.494792,126.957685,00:29:10,6
64,37.494868,126.957707,00:29:40,6
65,37.494951,126.957724,00:30:10,6
66,37.495035,126.957745,00:30:40,6
67,37.495125,126.957766,00:31:10,6
68,37.495112,126.95765,00:31:40,6
69,37.49512,126.957524,00:32:10,6
70,37.495137,126.957402,00:32:40,6
71,37.495158,126.957291,00:33:10,6
72,37.495176,126.957171,00:33:40,6
73,37.495198,126.957059,00:34:10,6
74,37.49521,126.956969,00:34:40,6
75,37.495227,126.956841,00:35:10,6
76,37.495245,126.9567,00:35:40,6
77,37.495254,126.956613,00:36:10,6
78,37.495194,126.956583,00:36:40,6
79,37.495136,126.956564,00:37:10,6
80,37.495119,126.956565,00:37:40,6
81,37.495059,126.956546,00:38:10,6
82,37.494997,126.956536,00:38:40,6
83,37.494951,126.956523,00:39:10,6
84,37.494722,126.959559,00:39:40,6
85,37.494653,126.959528,00:40:10,6
86,37.49459,126.959504,00:40:40,6
87,37.494579,126.959502,00:41:10,6
88,37.494546,126.959462,00:41:40,6
89,37.494528,126.959406,00:42:10,6
90,37.494482,126.959302,00:42:40,6
91,37.494494,126.959236,00:43:10,6
92,37.494514,126.959185,00:43:40,6
93,37.494521,126.959075,00:44:10,6
94,37.494534,126.958976,00:44:40,6
95,37.494541,126.958903,00:45:10,6
96,37.494553,126.958823,00:45:40,6
97,37.494567,126.958696,00:46:10,6
98,37.494577,126.958605,00:46:40,6
99,37.494593,126.958535,00:47:10,6
100,37.494608,126.958447,00:47:40,6
101,37.494624,126.95832,00:48:10,6
102,37.494645,126.95821,00:48:40,6
103,37.494658,126.95812,00:49:10,6
104,37.494671,126.958048,00:49:40,6
105,37.49468,126.95793,00:50:10,6
106,37.494701,126.957813,00:50:40,6
107,37.494721,126.957675,00:51:10,6
108,37.494737,126.957573,00:51:40,6
109,37.494748,126.957485,00:52:10,6
110,37.494769,126.95739,00:52:40,6
111,37.494774,126.957318,00:53:10,6
112,37.494786,126.957232,00:53:40,6
113,37.494799,126.957152,00:54:10,6
114,37.494813,126.957039,00:54:40,6
115,37.494829,126.956937,00:55:10,6
116,37.494834,126.956866,00:55:40,6
117,37.494844,126.956804,00:56:10,6
118,37.494862,126.956716,00:56:40,6
119,37.49487,126.956689,00:57:10,6
120,37.494881,126.956593,00:57:40,6
121,37.494896,126.9565,00:58:10,6
122,37.494919,126.956411,00:58:40,6
123,37.494944,126.956336,00:59:10,6
124,37.494953,126.956274,00:59:40,6
125,37.494977,126.956215,01:00:10,6
126,37.494993,126.956138,01:00:40,6
127,37.495034,126.956035,01:01:10,6
128,37.495062,126.955941,01:01:40,6
129,37.495072,126.955873,01:02:10,6
130,37.495101,126.955806,01:02:40,6
131,37.495128,126.955698,01:03:10,6
132,37.495154,126.955616,01:03:40,6
133,37.49518,126.955542,01:04:10,6
134,37.495191,126.955487,01:04:40,6
135,37.495198,126.955434,01:05:10,6
136,37.495217,126.955371,01:05:40,6
137,37.495181,126.955261,01:06:10,6
138,37.49514,126.955172,01:06:40,6
139,37.495085,126.955077,01:07:10,6
140,37.495044,126.954972,01:07:40,6
141,37.495089,126.954915,01:08:10,6
142,37.495124,126.954887,01:08:40,6
143,37.49519,126.954821,01:09:10,6
144,37.495245,126.954767,01:09:40,6
145,37.4953,126.954729,01:10:10,6
146,37.494792,126.957685,01:10:40,6
147,37.494868,126.957707,01:11:10,6
148,37.494951,126.957724,01:11:40,6
149,37.495035,126.957745,01:12:10,6
150,37.495125,126.957766,01:12:40,6
151,37.495112,126.95765,01:13:10,6
152,37.49512,126.957524,01:13:40,6
153,37.495137,126.957402,01:14:10,6
154,37.495158,126.957291,01:14:40,6
155,37.495176,126.957171,01:15:10,6
156,37.495198,126.957059,01:15:40,6
157,37.49521,126.956969,01:16:10,6
158,37.495227,126.956841,01:16:40,6
159,37.495245,126.9567,01:17:10,6
160,37.495254,126.956613,01:17:40,6
161,37.495194,126.956583,01:18:10,6
162,37.495136,126.956564,01:18:40,6
163,37.495119,126.956565,01:19:10,6
164,37.495059,126.956546,01:19:40,6
165,37.494997,126.956536,01:20:10,6
166,37.494951,126.956523,01:20:40,6
167,37.494722,126.959559,01:21:10,6
168,37.494653,126.959528,01:21:40,6
169,37.49459,126.959504,01:22:10,6
170,37.494579,126.959502,01:22:40,6
171,37.494546,126.959462,01:23:10,6
